Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 58    type_boolean -> BOOLEAN
Rule 59    type_char -> CHAR
Rule 60    type_float -> FLOAT
Rule 61    type_void -> VOID
Rule 62    type_array -> L_S_BRACKET type R_S_BRACKET
Rule 63    value -> literal_int
Rule 64    value -> literal_double
Rule 65    value -> literal_string
Rule 66    value -> literal_boolean
Rule 67    value -> literal_char
Rule 68    value -> literal_float
Rule 69    value -> identifier
Rule 70    value -> function_call
Rule 71    value -> array
Rule 72    literal_int -> INT_LITERAL
Rule 73    literal_double -> DOUBLE_LITERAL
Rule 74    literal_string -> STRING_LITERAL
Rule 75    literal_boolean -> BOOLEAN_LITERAL
Rule 76    literal_char -> CHAR_LITERAL
Rule 77    literal_float -> FLOAT_LITERAL
Rule 78    identifier -> ID
Rule 79    identifier -> ID L_S_BRACKET expression R_S_BRACKET
Rule 80    array -> L_S_BRACKET values_list R_S_BRACKET
Rule 81    array -> L_BRACKET R_BRACKET
Rule 82    values_list -> expression COMMA values_list
Rule 83    values_list -> expression
Rule 84    values_list -> <empty>
Rule 85    function_call -> ID L_PAREN arguments_list R_PAREN
Rule 86    arguments_list -> expression COMMA arguments_list
Rule 87    arguments_list -> expression
Rule 88    arguments_list -> <empty>

Terminals, with rules where they appear

AND                  : 41
BOOLEAN              : 58
BOOLEAN_LITERAL      : 75
CHAR                 : 59
CHAR_LITERAL         : 76
COLON                : 7 8 10 11 14 15
COLON_EQUALS         : 7 8 9
COMMA                : 12 82 86
DIFFERENT            : 40
DIVIDE               : 30
DOUBLE               : 56
DOUBLE_LITERAL       : 73
ELSE                 : 25 26 27
EQUALS               : 39
FLOAT                : 60
FLOAT_LITERAL        : 77
FUNCTION             : 10 11
GREATER              : 36
GREATER_EQUAL        : 37
ID                   : 7 8 9 10 11 14 15 78 79 85
IF                   : 23 24 25 26
IMMUTABLE_VARIABLE   : 8 15
INT                  : 55
INT_LITERAL          : 72
LESS                 : 35
LESS_EQUAL           : 38
L_BRACKET            : 10 23 24 25 26 27 28 81
L_PAREN              : 10 11 43 85
L_S_BRACKET          : 62 79 80
MINUS                : 34 45
MOD                  : 31
MULTIPLY             : 29
MUTABLE_VARIABLE     : 7 14
NOT                  : 46
OR                   : 42
PLUS                 : 33
POWER                : 32
R_BRACKET            : 10 23 24 25 26 27 28 81
R_PAREN              : 10 11 43 85
R_S_BRACKET          : 62 79 80
SEMICOLON            : 4 5 11 20 21 22
STRING               : 57
STRING_LITERAL       : 74
VOID                 : 61
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

arguments_list       : 85 86
array                : 71
assign               : 5 20
block                : 10 16 23 24 25 26 27 28
create_variable      : 4 21
else_if_statements   : 23 25
expression           : 7 8 9 23 24 25 26 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 45 46 79 82 83 86 87
function             : 6
function_call        : 22 70
identifier           : 69
if_statement         : 18
literal_boolean      : 66
literal_char         : 67
literal_double       : 64
literal_float        : 68
literal_int          : 63
literal_string       : 65
parameter            : 12 13
parameter_list       : 10 11 12
start                : 0
statement            : 16 17
top_level_declaration : 2 3
top_level_declarations : 1 2
type                 : 7 8 10 11 14 15 62
type_array           : 54
type_boolean         : 50
type_char            : 51
type_double          : 48
type_float           : 52
type_int             : 47
type_string          : 49
type_void            : 53
value                : 44
values_list          : 80 82
while_statement      : 19

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . top_level_declarations
    (2) top_level_declarations -> . top_level_declaration top_level_declarations
    (3) top_level_declarations -> . top_level_declaration
    (4) top_level_declaration -> . create_variable SEMICOLON
    (5) top_level_declaration -> . assign SEMICOLON
    (6) top_level_declaration -> . function
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (9) assign -> . ID COLON_EQUALS expression
    (10) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (11) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON

    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9
    ID              shift and go to state 8
    FUNCTION        shift and go to state 10

    start                          shift and go to state 1
    top_level_declarations         shift and go to state 2
    top_level_declaration          shift and go to state 3
    create_variable                shift and go to state 4
    assign                         shift and go to state 5
    function                       shift and go to state 6

state 1

    (0) S' -> start .



state 2

    (1) start -> top_level_declarations .

    $end            reduce using rule 1 (start -> top_level_declarations .)


state 3

    (2) top_level_declarations -> top_level_declaration . top_level_declarations
    (3) top_level_declarations -> top_level_declaration .
    (2) top_level_declarations -> . top_level_declaration top_level_declarations
    (3) top_level_declarations -> . top_level_declaration
    (4) top_level_declaration -> . create_variable SEMICOLON
    (5) top_level_declaration -> . assign SEMICOLON
    (6) top_level_declaration -> . function
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (9) assign -> . ID COLON_EQUALS expression
    (10) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (11) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON

    $end            reduce using rule 3 (top_level_declarations -> top_level_declaration .)
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9
    ID              shift and go to state 8
    FUNCTION        shift and go to state 10

    top_level_declaration          shift and go to state 3
    top_level_declarations         shift and go to state 11
    create_variable                shift and go to state 4
    assign                         shift and go to state 5
    function                       shift and go to state 6

state 4

    (4) top_level_declaration -> create_variable . SEMICOLON

    SEMICOLON       shift and go to state 12


state 5

    (5) top_level_declaration -> assign . SEMICOLON

    SEMICOLON       shift and go to state 13


state 6

    (6) top_level_declaration -> function .

    MUTABLE_VARIABLE reduce using rule 6 (top_level_declaration -> function .)
    IMMUTABLE_VARIABLE reduce using rule 6 (top_level_declaration -> function .)
    ID              reduce using rule 6 (top_level_declaration -> function .)
    FUNCTION        reduce using rule 6 (top_level_declaration -> function .)
    $end            reduce using rule 6 (top_level_declaration -> function .)


state 7

    (7) create_variable -> MUTABLE_VARIABLE . ID COLON type COLON_EQUALS expression

    ID              shift and go to state 14


state 8

    (9) assign -> ID . COLON_EQUALS expression

    COLON_EQUALS    shift and go to state 15


state 9

    (8) create_variable -> IMMUTABLE_VARIABLE . ID COLON type COLON_EQUALS expression

    ID              shift and go to state 16


state 10

    (10) function -> FUNCTION . ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (11) function -> FUNCTION . ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON

    ID              shift and go to state 17


state 11

    (2) top_level_declarations -> top_level_declaration top_level_declarations .

    $end            reduce using rule 2 (top_level_declarations -> top_level_declaration top_level_declarations .)


state 12

    (4) top_level_declaration -> create_variable SEMICOLON .

    MUTABLE_VARIABLE reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    ID              reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    FUNCTION        reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    $end            reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)


state 13

    (5) top_level_declaration -> assign SEMICOLON .

    MUTABLE_VARIABLE reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)
    ID              reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)
    FUNCTION        reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)
    $end            reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)


state 14

    (7) create_variable -> MUTABLE_VARIABLE ID . COLON type COLON_EQUALS expression

    COLON           shift and go to state 18


state 15

    (9) assign -> ID COLON_EQUALS . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 20
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 16

    (8) create_variable -> IMMUTABLE_VARIABLE ID . COLON type COLON_EQUALS expression

    COLON           shift and go to state 42


state 17

    (10) function -> FUNCTION ID . L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (11) function -> FUNCTION ID . L_PAREN parameter_list R_PAREN COLON type SEMICOLON

    L_PAREN         shift and go to state 43


state 18

    (7) create_variable -> MUTABLE_VARIABLE ID COLON . type COLON_EQUALS expression
    (47) type -> . type_int
    (48) type -> . type_double
    (49) type -> . type_string
    (50) type -> . type_boolean
    (51) type -> . type_char
    (52) type -> . type_float
    (53) type -> . type_void
    (54) type -> . type_array
    (55) type_int -> . INT
    (56) type_double -> . DOUBLE
    (57) type_string -> . STRING
    (58) type_boolean -> . BOOLEAN
    (59) type_char -> . CHAR
    (60) type_float -> . FLOAT
    (61) type_void -> . VOID
    (62) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 53
    DOUBLE          shift and go to state 54
    STRING          shift and go to state 55
    BOOLEAN         shift and go to state 56
    CHAR            shift and go to state 57
    FLOAT           shift and go to state 58
    VOID            shift and go to state 59
    L_S_BRACKET     shift and go to state 60

    type                           shift and go to state 44
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_void                      shift and go to state 51
    type_array                     shift and go to state 52

state 19

    (78) identifier -> ID .
    (79) identifier -> ID . L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> ID . L_PAREN arguments_list R_PAREN

    MULTIPLY        reduce using rule 78 (identifier -> ID .)
    DIVIDE          reduce using rule 78 (identifier -> ID .)
    MOD             reduce using rule 78 (identifier -> ID .)
    POWER           reduce using rule 78 (identifier -> ID .)
    PLUS            reduce using rule 78 (identifier -> ID .)
    MINUS           reduce using rule 78 (identifier -> ID .)
    LESS            reduce using rule 78 (identifier -> ID .)
    GREATER         reduce using rule 78 (identifier -> ID .)
    GREATER_EQUAL   reduce using rule 78 (identifier -> ID .)
    LESS_EQUAL      reduce using rule 78 (identifier -> ID .)
    EQUALS          reduce using rule 78 (identifier -> ID .)
    DIFFERENT       reduce using rule 78 (identifier -> ID .)
    AND             reduce using rule 78 (identifier -> ID .)
    OR              reduce using rule 78 (identifier -> ID .)
    SEMICOLON       reduce using rule 78 (identifier -> ID .)
    R_PAREN         reduce using rule 78 (identifier -> ID .)
    COMMA           reduce using rule 78 (identifier -> ID .)
    R_S_BRACKET     reduce using rule 78 (identifier -> ID .)
    L_BRACKET       reduce using rule 78 (identifier -> ID .)
    L_S_BRACKET     shift and go to state 61
    L_PAREN         shift and go to state 62


state 20

    (9) assign -> ID COLON_EQUALS expression .
    (29) expression -> expression . MULTIPLY expression
    (30) expression -> expression . DIVIDE expression
    (31) expression -> expression . MOD expression
    (32) expression -> expression . POWER expression
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . LESS expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . DIFFERENT expression
    (41) expression -> expression . AND expression
    (42) expression -> expression . OR expression

    SEMICOLON       reduce using rule 9 (assign -> ID COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    POWER           shift and go to state 66
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    LESS            shift and go to state 69
    GREATER         shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    LESS_EQUAL      shift and go to state 72
    EQUALS          shift and go to state 73
    DIFFERENT       shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 21

    (45) expression -> MINUS . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 77
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 22

    (43) expression -> L_PAREN . expression R_PAREN
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 78
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 23

    (44) expression -> value .

    MULTIPLY        reduce using rule 44 (expression -> value .)
    DIVIDE          reduce using rule 44 (expression -> value .)
    MOD             reduce using rule 44 (expression -> value .)
    POWER           reduce using rule 44 (expression -> value .)
    PLUS            reduce using rule 44 (expression -> value .)
    MINUS           reduce using rule 44 (expression -> value .)
    LESS            reduce using rule 44 (expression -> value .)
    GREATER         reduce using rule 44 (expression -> value .)
    GREATER_EQUAL   reduce using rule 44 (expression -> value .)
    LESS_EQUAL      reduce using rule 44 (expression -> value .)
    EQUALS          reduce using rule 44 (expression -> value .)
    DIFFERENT       reduce using rule 44 (expression -> value .)
    AND             reduce using rule 44 (expression -> value .)
    OR              reduce using rule 44 (expression -> value .)
    SEMICOLON       reduce using rule 44 (expression -> value .)
    R_PAREN         reduce using rule 44 (expression -> value .)
    COMMA           reduce using rule 44 (expression -> value .)
    R_S_BRACKET     reduce using rule 44 (expression -> value .)
    L_BRACKET       reduce using rule 44 (expression -> value .)


state 24

    (46) expression -> NOT . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . array
    (72) literal_int -> . INT_LITERAL
    (73) literal_double -> . DOUBLE_LITERAL
    (74) literal_string -> . STRING_LITERAL
    (75) literal_boolean -> . BOOLEAN_LITERAL
    (76) literal_char -> . CHAR_LITERAL
    (77) literal_float -> . FLOAT_LITERAL
    (78) identifier -> . ID
    (79) identifier -> . ID L_S_BRACKET expression R_S_BRACKET
    (85) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) array -> . L_S_BRACKET values_list R_S_BRACKET
    (81) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 79
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 25

    (63) value -> literal_int .

    MULTIPLY        reduce using rule 63 (value -> literal_int .)
    DIVIDE          reduce using rule 63 (value -> literal_int .)
    MOD             reduce using rule 63 (value -> literal_int .)
    POWER           reduce using rule 63 (value -> literal_int .)
    PLUS            reduce using rule 63 (value -> literal_int .)
    MINUS           reduce using rule 63 (value -> literal_int .)
    LESS            reduce using rule 63 (value -> literal_int .)
    GREATER         reduce using rule 63 (value -> literal_int .)
    GREATER_EQUAL   reduce using rule 63 (value -> literal_int .)
    LESS_EQUAL      reduce using rule 63 (value -> literal_int .)
    EQUALS          reduce using rule 63 (value -> literal_int .)
    DIFFERENT       reduce using rule 63 (value -> literal_int .)
    AND             reduce using rule 63 (value -> literal_int .)
    OR              reduce using rule 63 (value -> literal_int .)
    SEMICOLON       reduce using rule 63 (value -> literal_int .)
    R_PAREN         reduce using rule 63 (value -> literal_int .)
    COMMA           reduce using rule 63 (value -> literal_int .)
    R_S_BRACKET     reduce using rule 63 (value -> literal_int .)
    L_BRACKET       reduce using rule 63 (value -> literal_int .)


state 26

    (64) value -> literal_double .

    MULTIPLY        reduce using rule 64 (value -> literal_double .)
    DIVIDE          reduce using rule 64 (value -> literal_double .)
    MOD             reduce using rule 64 (value -> literal_double .)
    POWER           reduce using rule 64 (value -> literal_double .)
    PLUS            reduce using rule 64 (value -> literal_double .)
    MINUS           reduce using rule 64 (value -> literal_double .)
    LESS            reduce using rule 64 (value -> literal_double .)
    GREATER         reduce using rule 64 (value -> literal_double .)
    GREATER_EQUAL   reduce using rule 64 (value -> literal_double .)
    LESS_EQUAL      reduce using rule 64 (value -> literal_double .)
    EQUALS          reduce using rule 64 (value -> literal_double .)
    DIFFERENT       reduce using rule 64 (value -> literal_double .)
    AND             reduce using rule 64 (value -> literal_double .)
    OR              reduce using rule 64 (value -> literal_double .)
    SEMICOLON       reduce using rule 64 (value -> literal_double .)
    R_PAREN         reduce using rule 64 (value -> literal_double .)
    COMMA           reduce using rule 64 (value -> literal_double .)
    R_S_BRACKET     reduce using rule 64 (value -> literal_double .)
    L_BRACKET       reduce using rule 64 (value -> literal_double .)


state 27

    (65) value -> literal_string .

    MULTIPLY        reduce using rule 65 (value -> literal_string .)
    DIVIDE          reduce using rule 65 (value -> literal_string .)
    MOD             reduce using rule 65 (value -> literal_string .)
    POWER           reduce using rule 65 (value -> literal_string .)
    PLUS            reduce using rule 65 (value -> literal_string .)
    MINUS           reduce using rule 65 (value -> literal_string .)
    LESS            reduce using rule 65 (value -> literal_string .)
    GREATER         reduce using rule 65 (value -> literal_string .)
    GREATER_EQUAL   reduce using rule 65 (value -> literal_string .)
    LESS_EQUAL      reduce using rule 65 (value -> literal_string .)
    EQUALS          reduce using rule 65 (value -> literal_string .)
    DIFFERENT       reduce using rule 65 (value -> literal_string .)
    AND             reduce using rule 65 (value -> literal_string .)
    OR              reduce using rule 65 (value -> literal_string .)
    SEMICOLON       reduce using rule 65 (value -> literal_string .)
    R_PAREN         reduce using rule 65 (value -> literal_string .)
    COMMA           reduce using rule 65 (value -> literal_string .)
