Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 55    type_int -> INT
Rule 56    type_double -> DOUBLE
Rule 57    type_string -> STRING
Rule 58    type_boolean -> BOOLEAN
Rule 59    type_char -> CHAR
Rule 60    type_float -> FLOAT
Rule 61    type_void -> VOID
Rule 62    type_array -> L_S_BRACKET type R_S_BRACKET
Rule 63    value -> literal_int
Rule 64    value -> literal_double
Rule 65    value -> literal_string
Rule 66    value -> literal_boolean
Rule 67    value -> literal_char
Rule 68    value -> literal_float
Rule 69    value -> identifier
Rule 70    value -> function_call
Rule 71    value -> index
Rule 72    value -> array
Rule 73    literal_int -> INT_LITERAL
Rule 74    literal_double -> DOUBLE_LITERAL
Rule 75    literal_string -> STRING_LITERAL
Rule 76    literal_boolean -> BOOLEAN_LITERAL
Rule 77    literal_char -> CHAR_LITERAL
Rule 78    literal_float -> FLOAT_LITERAL
Rule 79    identifier -> ID
Rule 80    index -> ID temp
Rule 81    temp -> L_S_BRACKET expression R_S_BRACKET temp
Rule 82    temp -> L_S_BRACKET expression R_S_BRACKET
Rule 83    array -> L_BRACKET array_literal R_BRACKET
Rule 84    array -> L_BRACKET R_BRACKET
Rule 85    array_literal -> expression COMMA array_literal
Rule 86    array_literal -> expression
Rule 87    function_call -> ID L_PAREN arguments_list R_PAREN
Rule 88    arguments_list -> expression COMMA arguments_list
Rule 89    arguments_list -> expression
Rule 90    arguments_list -> <empty>

Terminals, with rules where they appear

AND                  : 41
BOOLEAN              : 58
BOOLEAN_LITERAL      : 76
CHAR                 : 59
CHAR_LITERAL         : 77
COLON                : 6 7 9 10 13 14
COLON_EQUALS         : 6 7 8
COMMA                : 11 85 88
DIFFERENT            : 40
DIVIDE               : 30
DOUBLE               : 56
DOUBLE_LITERAL       : 74
ELSE                 : 24 25 26 27 27
EQUALS               : 39
FLOAT                : 60
FLOAT_LITERAL        : 78
FUNCTION             : 9 10
GREATER              : 36
GREATER_EQUAL        : 37
ID                   : 6 7 8 9 10 13 14 79 80 87
IF                   : 22 23 24 25 26 27
IMMUTABLE_VARIABLE   : 7 14
INT                  : 55
INT_LITERAL          : 73
LESS                 : 35
LESS_EQUAL           : 38
L_BRACKET            : 9 22 23 24 24 25 26 27 27 28 83 84
L_PAREN              : 9 10 43 87
L_S_BRACKET          : 62 81 82
MINUS                : 34 45
MOD                  : 31
MULTIPLY             : 29
MUTABLE_VARIABLE     : 6 13
NOT                  : 46
OR                   : 42
PLUS                 : 33
POWER                : 32
R_BRACKET            : 9 22 23 24 24 25 26 27 27 28 83 84
R_PAREN              : 9 10 43 87
R_S_BRACKET          : 62 81 82
SEMICOLON            : 4 10 19 20 21
STRING               : 57
STRING_LITERAL       : 75
VOID                 : 61
WHILE                : 28
error                : 

Nonterminals, with rules where they appear

arguments_list       : 87 88
array                : 72
array_literal        : 83 85
assign               : 19
block                : 9 15 22 23 24 24 25 26 27 27 28
create_variable      : 4 20
else_if_statements   : 23 26
expression           : 6 7 8 22 23 24 25 26 27 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 45 46 81 82 85 86 88 89
function             : 5
function_call        : 21 70
identifier           : 69
if_statement         : 17
index                : 71
literal_boolean      : 66
literal_char         : 67
literal_double       : 64
literal_float        : 68
literal_int          : 63
literal_string       : 65
parameter            : 11 12
parameter_list       : 9 10 11
start                : 0
statement            : 15 16
temp                 : 80 81
top_level_declaration : 2 3
top_level_declarations : 1 2
type                 : 6 7 9 10 13 14 62
type_array           : 54
type_boolean         : 50
type_char            : 51
type_double          : 48
type_float           : 52
type_int             : 47
type_string          : 49
type_void            : 53
value                : 44
while_statement      : 18

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . top_level_declarations
    (2) top_level_declarations -> . top_level_declaration top_level_declarations
    (3) top_level_declarations -> . top_level_declaration
    (4) top_level_declaration -> . create_variable SEMICOLON
    (5) top_level_declaration -> . function
    (6) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (7) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (9) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (10) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON

    MUTABLE_VARIABLE shift and go to state 6
    IMMUTABLE_VARIABLE shift and go to state 7
    FUNCTION        shift and go to state 8

    start                          shift and go to state 1
    top_level_declarations         shift and go to state 2
    top_level_declaration          shift and go to state 3
    create_variable                shift and go to state 4
    function                       shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> top_level_declarations .

    $end            reduce using rule 1 (start -> top_level_declarations .)


state 3

    (2) top_level_declarations -> top_level_declaration . top_level_declarations
    (3) top_level_declarations -> top_level_declaration .
    (2) top_level_declarations -> . top_level_declaration top_level_declarations
    (3) top_level_declarations -> . top_level_declaration
    (4) top_level_declaration -> . create_variable SEMICOLON
    (5) top_level_declaration -> . function
    (6) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (7) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (9) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (10) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON

    $end            reduce using rule 3 (top_level_declarations -> top_level_declaration .)
    MUTABLE_VARIABLE shift and go to state 6
    IMMUTABLE_VARIABLE shift and go to state 7
    FUNCTION        shift and go to state 8

    top_level_declaration          shift and go to state 3
    top_level_declarations         shift and go to state 9
    create_variable                shift and go to state 4
    function                       shift and go to state 5

state 4

    (4) top_level_declaration -> create_variable . SEMICOLON

    SEMICOLON       shift and go to state 10


state 5

    (5) top_level_declaration -> function .

    MUTABLE_VARIABLE reduce using rule 5 (top_level_declaration -> function .)
    IMMUTABLE_VARIABLE reduce using rule 5 (top_level_declaration -> function .)
    FUNCTION        reduce using rule 5 (top_level_declaration -> function .)
    $end            reduce using rule 5 (top_level_declaration -> function .)


state 6

    (6) create_variable -> MUTABLE_VARIABLE . ID COLON type COLON_EQUALS expression

    ID              shift and go to state 11


state 7

    (7) create_variable -> IMMUTABLE_VARIABLE . ID COLON type COLON_EQUALS expression

    ID              shift and go to state 12


state 8

    (9) function -> FUNCTION . ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (10) function -> FUNCTION . ID L_PAREN parameter_list R_PAREN COLON type SEMICOLON

    ID              shift and go to state 13


state 9

    (2) top_level_declarations -> top_level_declaration top_level_declarations .

    $end            reduce using rule 2 (top_level_declarations -> top_level_declaration top_level_declarations .)


state 10

    (4) top_level_declaration -> create_variable SEMICOLON .

    MUTABLE_VARIABLE reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    FUNCTION        reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    $end            reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)


state 11

    (6) create_variable -> MUTABLE_VARIABLE ID . COLON type COLON_EQUALS expression

    COLON           shift and go to state 14


state 12

    (7) create_variable -> IMMUTABLE_VARIABLE ID . COLON type COLON_EQUALS expression

    COLON           shift and go to state 15


state 13

    (9) function -> FUNCTION ID . L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (10) function -> FUNCTION ID . L_PAREN parameter_list R_PAREN COLON type SEMICOLON

    L_PAREN         shift and go to state 16


state 14

    (6) create_variable -> MUTABLE_VARIABLE ID COLON . type COLON_EQUALS expression
    (47) type -> . type_int
    (48) type -> . type_double
    (49) type -> . type_string
    (50) type -> . type_boolean
    (51) type -> . type_char
    (52) type -> . type_float
    (53) type -> . type_void
    (54) type -> . type_array
    (55) type_int -> . INT
    (56) type_double -> . DOUBLE
    (57) type_string -> . STRING
    (58) type_boolean -> . BOOLEAN
    (59) type_char -> . CHAR
    (60) type_float -> . FLOAT
    (61) type_void -> . VOID
    (62) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 29
    CHAR            shift and go to state 30
    FLOAT           shift and go to state 31
    VOID            shift and go to state 32
    L_S_BRACKET     shift and go to state 33

    type                           shift and go to state 17
    type_int                       shift and go to state 18
    type_double                    shift and go to state 19
    type_string                    shift and go to state 20
    type_boolean                   shift and go to state 21
    type_char                      shift and go to state 22
    type_float                     shift and go to state 23
    type_void                      shift and go to state 24
    type_array                     shift and go to state 25

state 15

    (7) create_variable -> IMMUTABLE_VARIABLE ID COLON . type COLON_EQUALS expression
    (47) type -> . type_int
    (48) type -> . type_double
    (49) type -> . type_string
    (50) type -> . type_boolean
    (51) type -> . type_char
    (52) type -> . type_float
    (53) type -> . type_void
    (54) type -> . type_array
    (55) type_int -> . INT
    (56) type_double -> . DOUBLE
    (57) type_string -> . STRING
    (58) type_boolean -> . BOOLEAN
    (59) type_char -> . CHAR
    (60) type_float -> . FLOAT
    (61) type_void -> . VOID
    (62) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 29
    CHAR            shift and go to state 30
    FLOAT           shift and go to state 31
    VOID            shift and go to state 32
    L_S_BRACKET     shift and go to state 33

    type                           shift and go to state 34
    type_int                       shift and go to state 18
    type_double                    shift and go to state 19
    type_string                    shift and go to state 20
    type_boolean                   shift and go to state 21
    type_char                      shift and go to state 22
    type_float                     shift and go to state 23
    type_void                      shift and go to state 24
    type_array                     shift and go to state 25

state 16

    (9) function -> FUNCTION ID L_PAREN . parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET
    (10) function -> FUNCTION ID L_PAREN . parameter_list R_PAREN COLON type SEMICOLON
    (11) parameter_list -> . parameter COMMA parameter_list
    (12) parameter_list -> . parameter
    (13) parameter -> . MUTABLE_VARIABLE ID COLON type
    (14) parameter -> . IMMUTABLE_VARIABLE ID COLON type

    MUTABLE_VARIABLE shift and go to state 37
    IMMUTABLE_VARIABLE shift and go to state 38

    parameter_list                 shift and go to state 35
    parameter                      shift and go to state 36

state 17

    (6) create_variable -> MUTABLE_VARIABLE ID COLON type . COLON_EQUALS expression

    COLON_EQUALS    shift and go to state 39


state 18

    (47) type -> type_int .

    COLON_EQUALS    reduce using rule 47 (type -> type_int .)
    R_S_BRACKET     reduce using rule 47 (type -> type_int .)
    L_BRACKET       reduce using rule 47 (type -> type_int .)
    SEMICOLON       reduce using rule 47 (type -> type_int .)
    COMMA           reduce using rule 47 (type -> type_int .)
    R_PAREN         reduce using rule 47 (type -> type_int .)


state 19

    (48) type -> type_double .

    COLON_EQUALS    reduce using rule 48 (type -> type_double .)
    R_S_BRACKET     reduce using rule 48 (type -> type_double .)
    L_BRACKET       reduce using rule 48 (type -> type_double .)
    SEMICOLON       reduce using rule 48 (type -> type_double .)
    COMMA           reduce using rule 48 (type -> type_double .)
    R_PAREN         reduce using rule 48 (type -> type_double .)


state 20

    (49) type -> type_string .

    COLON_EQUALS    reduce using rule 49 (type -> type_string .)
    R_S_BRACKET     reduce using rule 49 (type -> type_string .)
    L_BRACKET       reduce using rule 49 (type -> type_string .)
    SEMICOLON       reduce using rule 49 (type -> type_string .)
    COMMA           reduce using rule 49 (type -> type_string .)
    R_PAREN         reduce using rule 49 (type -> type_string .)


state 21

    (50) type -> type_boolean .

    COLON_EQUALS    reduce using rule 50 (type -> type_boolean .)
    R_S_BRACKET     reduce using rule 50 (type -> type_boolean .)
    L_BRACKET       reduce using rule 50 (type -> type_boolean .)
    SEMICOLON       reduce using rule 50 (type -> type_boolean .)
    COMMA           reduce using rule 50 (type -> type_boolean .)
    R_PAREN         reduce using rule 50 (type -> type_boolean .)


state 22

    (51) type -> type_char .

    COLON_EQUALS    reduce using rule 51 (type -> type_char .)
    R_S_BRACKET     reduce using rule 51 (type -> type_char .)
    L_BRACKET       reduce using rule 51 (type -> type_char .)
    SEMICOLON       reduce using rule 51 (type -> type_char .)
    COMMA           reduce using rule 51 (type -> type_char .)
    R_PAREN         reduce using rule 51 (type -> type_char .)


state 23

    (52) type -> type_float .

    COLON_EQUALS    reduce using rule 52 (type -> type_float .)
    R_S_BRACKET     reduce using rule 52 (type -> type_float .)
    L_BRACKET       reduce using rule 52 (type -> type_float .)
    SEMICOLON       reduce using rule 52 (type -> type_float .)
    COMMA           reduce using rule 52 (type -> type_float .)
    R_PAREN         reduce using rule 52 (type -> type_float .)


state 24

    (53) type -> type_void .

    COLON_EQUALS    reduce using rule 53 (type -> type_void .)
    R_S_BRACKET     reduce using rule 53 (type -> type_void .)
    L_BRACKET       reduce using rule 53 (type -> type_void .)
    SEMICOLON       reduce using rule 53 (type -> type_void .)
    COMMA           reduce using rule 53 (type -> type_void .)
    R_PAREN         reduce using rule 53 (type -> type_void .)


state 25

    (54) type -> type_array .

    COLON_EQUALS    reduce using rule 54 (type -> type_array .)
    R_S_BRACKET     reduce using rule 54 (type -> type_array .)
    L_BRACKET       reduce using rule 54 (type -> type_array .)
    SEMICOLON       reduce using rule 54 (type -> type_array .)
    COMMA           reduce using rule 54 (type -> type_array .)
    R_PAREN         reduce using rule 54 (type -> type_array .)


state 26

    (55) type_int -> INT .

    COLON_EQUALS    reduce using rule 55 (type_int -> INT .)
    R_S_BRACKET     reduce using rule 55 (type_int -> INT .)
    L_BRACKET       reduce using rule 55 (type_int -> INT .)
    SEMICOLON       reduce using rule 55 (type_int -> INT .)
    COMMA           reduce using rule 55 (type_int -> INT .)
    R_PAREN         reduce using rule 55 (type_int -> INT .)


state 27

    (56) type_double -> DOUBLE .

    COLON_EQUALS    reduce using rule 56 (type_double -> DOUBLE .)
    R_S_BRACKET     reduce using rule 56 (type_double -> DOUBLE .)
    L_BRACKET       reduce using rule 56 (type_double -> DOUBLE .)
    SEMICOLON       reduce using rule 56 (type_double -> DOUBLE .)
    COMMA           reduce using rule 56 (type_double -> DOUBLE .)
    R_PAREN         reduce using rule 56 (type_double -> DOUBLE .)


state 28

    (57) type_string -> STRING .

    COLON_EQUALS    reduce using rule 57 (type_string -> STRING .)
    R_S_BRACKET     reduce using rule 57 (type_string -> STRING .)
    L_BRACKET       reduce using rule 57 (type_string -> STRING .)
    SEMICOLON       reduce using rule 57 (type_string -> STRING .)
    COMMA           reduce using rule 57 (type_string -> STRING .)
    R_PAREN         reduce using rule 57 (type_string -> STRING .)


state 29

    (58) type_boolean -> BOOLEAN .

    COLON_EQUALS    reduce using rule 58 (type_boolean -> BOOLEAN .)
    R_S_BRACKET     reduce using rule 58 (type_boolean -> BOOLEAN .)
    L_BRACKET       reduce using rule 58 (type_boolean -> BOOLEAN .)
    SEMICOLON       reduce using rule 58 (type_boolean -> BOOLEAN .)
    COMMA           reduce using rule 58 (type_boolean -> BOOLEAN .)
    R_PAREN         reduce using rule 58 (type_boolean -> BOOLEAN .)


state 30

    (59) type_char -> CHAR .

    COLON_EQUALS    reduce using rule 59 (type_char -> CHAR .)
    R_S_BRACKET     reduce using rule 59 (type_char -> CHAR .)
    L_BRACKET       reduce using rule 59 (type_char -> CHAR .)
    SEMICOLON       reduce using rule 59 (type_char -> CHAR .)
    COMMA           reduce using rule 59 (type_char -> CHAR .)
    R_PAREN         reduce using rule 59 (type_char -> CHAR .)


state 31

    (60) type_float -> FLOAT .

    COLON_EQUALS    reduce using rule 60 (type_float -> FLOAT .)
    R_S_BRACKET     reduce using rule 60 (type_float -> FLOAT .)
    L_BRACKET       reduce using rule 60 (type_float -> FLOAT .)
    SEMICOLON       reduce using rule 60 (type_float -> FLOAT .)
    COMMA           reduce using rule 60 (type_float -> FLOAT .)
    R_PAREN         reduce using rule 60 (type_float -> FLOAT .)


state 32

    (61) type_void -> VOID .

    COLON_EQUALS    reduce using rule 61 (type_void -> VOID .)
    R_S_BRACKET     reduce using rule 61 (type_void -> VOID .)
    L_BRACKET       reduce using rule 61 (type_void -> VOID .)
    SEMICOLON       reduce using rule 61 (type_void -> VOID .)
    COMMA           reduce using rule 61 (type_void -> VOID .)
    R_PAREN         reduce using rule 61 (type_void -> VOID .)


state 33

    (62) type_array -> L_S_BRACKET . type R_S_BRACKET
    (47) type -> . type_int
    (48) type -> . type_double
    (49) type -> . type_string
    (50) type -> . type_boolean
    (51) type -> . type_char
    (52) type -> . type_float
    (53) type -> . type_void
    (54) type -> . type_array
    (55) type_int -> . INT
    (56) type_double -> . DOUBLE
    (57) type_string -> . STRING
    (58) type_boolean -> . BOOLEAN
    (59) type_char -> . CHAR
    (60) type_float -> . FLOAT
    (61) type_void -> . VOID
    (62) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 29
    CHAR            shift and go to state 30
    FLOAT           shift and go to state 31
    VOID            shift and go to state 32
    L_S_BRACKET     shift and go to state 33

    type                           shift and go to state 40
    type_int                       shift and go to state 18
    type_double                    shift and go to state 19
    type_string                    shift and go to state 20
    type_boolean                   shift and go to state 21
    type_char                      shift and go to state 22
    type_float                     shift and go to state 23
    type_void                      shift and go to state 24
    type_array                     shift and go to state 25

state 34

    (7) create_variable -> IMMUTABLE_VARIABLE ID COLON type . COLON_EQUALS expression

    COLON_EQUALS    shift and go to state 41


state 35

    (9) function -> FUNCTION ID L_PAREN parameter_list . R_PAREN COLON type L_BRACKET block R_BRACKET
    (10) function -> FUNCTION ID L_PAREN parameter_list . R_PAREN COLON type SEMICOLON

    R_PAREN         shift and go to state 42


state 36

    (11) parameter_list -> parameter . COMMA parameter_list
    (12) parameter_list -> parameter .

    COMMA           shift and go to state 43
    R_PAREN         reduce using rule 12 (parameter_list -> parameter .)


state 37

    (13) parameter -> MUTABLE_VARIABLE . ID COLON type

    ID              shift and go to state 44


state 38

    (14) parameter -> IMMUTABLE_VARIABLE . ID COLON type

    ID              shift and go to state 45


state 39

    (6) create_variable -> MUTABLE_VARIABLE ID COLON type COLON_EQUALS . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_double -> . DOUBLE_LITERAL
    (75) literal_string -> . STRING_LITERAL
    (76) literal_boolean -> . BOOLEAN_LITERAL
    (77) literal_char -> . CHAR_LITERAL
    (78) literal_float -> . FLOAT_LITERAL
    (79) identifier -> . ID
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) index -> . ID temp
    (83) array -> . L_BRACKET array_literal R_BRACKET
    (84) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 49
    MINUS           shift and go to state 48
    NOT             shift and go to state 51
    INT_LITERAL     shift and go to state 62
    DOUBLE_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    BOOLEAN_LITERAL shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    ID              shift and go to state 46
    L_BRACKET       shift and go to state 68

    expression                     shift and go to state 47
    value                          shift and go to state 50
    literal_int                    shift and go to state 52
    literal_double                 shift and go to state 53
    literal_string                 shift and go to state 54
    literal_boolean                shift and go to state 55
    literal_char                   shift and go to state 56
    literal_float                  shift and go to state 57
    identifier                     shift and go to state 58
    function_call                  shift and go to state 59
    index                          shift and go to state 60
    array                          shift and go to state 61

state 40

    (62) type_array -> L_S_BRACKET type . R_S_BRACKET

    R_S_BRACKET     shift and go to state 69


state 41

    (7) create_variable -> IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS . expression
    (29) expression -> . expression MULTIPLY expression
    (30) expression -> . expression DIVIDE expression
    (31) expression -> . expression MOD expression
    (32) expression -> . expression POWER expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression LESS expression
    (36) expression -> . expression GREATER expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFFERENT expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . L_PAREN expression R_PAREN
    (44) expression -> . value
    (45) expression -> . MINUS expression
    (46) expression -> . NOT expression
    (63) value -> . literal_int
    (64) value -> . literal_double
    (65) value -> . literal_string
    (66) value -> . literal_boolean
    (67) value -> . literal_char
    (68) value -> . literal_float
    (69) value -> . identifier
    (70) value -> . function_call
    (71) value -> . index
    (72) value -> . array
    (73) literal_int -> . INT_LITERAL
    (74) literal_double -> . DOUBLE_LITERAL
    (75) literal_string -> . STRING_LITERAL
    (76) literal_boolean -> . BOOLEAN_LITERAL
    (77) literal_char -> . CHAR_LITERAL
    (78) literal_float -> . FLOAT_LITERAL
    (79) identifier -> . ID
    (87) function_call -> . ID L_PAREN arguments_list R_PAREN
    (80) index -> . ID temp
    (83) array -> . L_BRACKET array_literal R_BRACKET
    (84) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 49
    MINUS           shift and go to state 48
    NOT             shift and go to state 51
    INT_LITERAL     shift and go to state 62
    DOUBLE_LITERAL  shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    BOOLEAN_LITERAL shift and go to state 65
    CHAR_LITERAL    shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67
    ID              shift and go to state 46
    L_BRACKET       shift and go to state 68

    expression                     shift and go to state 70
    value                          shift and go to state 50
    literal_int                    shift and go to state 52
    literal_double                 shift and go to state 53
    literal_string                 shift and go to state 54
    literal_boolean                shift and go to state 55
    literal_char                   shift and go to state 56
    literal_float                  shift and go to state 57
    identifier                     shift and go to state 58
    function_call                  shift and go to state 59
    index                          shift and go to state 60
    array                          shift and go to state 61

state 42

    (9) function -> FUNCTION ID L_PAREN parameter_list R_PAREN . COLON type L_BRACKET block R_BRACKET
    (10) function -> FUNCTION ID L_PAREN parameter_list R_PAREN . COLON type SEMICOLON

    COLON           shift and go to state 71


state 43

    (11) parameter_list -> parameter COMMA . parameter_list
    (11) parameter_list -> . parameter COMMA parameter_list
    (12) parameter_list -> . parameter
    (13) parameter -> . MUTABLE_VARIABLE ID COLON type
    (14) parameter -> . IMMUTABLE_VARIABLE ID COLON type

    MUTABLE_VARIABLE shift and go to state 37
    IMMUTABLE_VARIABLE shift and go to state 38

    parameter                      shift and go to state 36
    parameter_list                 shift and go to state 72

state 44

    (13) parameter -> MUTABLE_VARIABLE ID . COLON type

    COLON           shift and go to state 73


state 45

    (14) parameter -> IMMUTABLE_VARIABLE ID . COLON type

    COLON           shift and go to state 74


state 46

    (79) identifier -> ID .
    (87) function_call -> ID . L_PAREN arguments_list R_PAREN
    (80) index -> ID . temp
    (81) temp -> . L_S_BRACKET expression R_S_BRACKET temp
    (82) temp -> . L_S_BRACKET expression R_S_BRACKET

    MULTIPLY        reduce using rule 79 (identifier -> ID .)
    DIVIDE          reduce using rule 79 (identifier -> ID .)
    MOD             reduce using rule 79 (identifier -> ID .)
    POWER           reduce using rule 79 (identifier -> ID .)
    PLUS            reduce using rule 79 (identifier -> ID .)
    MINUS           reduce using rule 79 (identifier -> ID .)
    LESS            reduce using rule 79 (identifier -> ID .)
    GREATER         reduce using rule 79 (identifier -> ID .)
    GREATER_EQUAL   reduce using rule 79 (identifier -> ID .)
    LESS_EQUAL      reduce using rule 79 (identifier -> ID .)
    EQUALS          reduce using rule 79 (identifier -> ID .)
    DIFFERENT       reduce using rule 79 (identifier -> ID .)
    AND             reduce using rule 79 (identifier -> ID .)
    OR              reduce using rule 79 (identifier -> ID .)
    SEMICOLON       reduce using rule 79 (identifier -> ID .)
    R_PAREN         reduce using rule 79 (identifier -> ID .)
