Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID

Grammar

Rule 0     S' -> start
Rule 62    value -> literal_float
Rule 63    value -> identifier
Rule 64    value -> function_call
Rule 65    value -> array
Rule 66    literal_int -> INT_LITERAL
Rule 67    literal_double -> DOUBLE_LITERAL
Rule 68    literal_string -> STRING_LITERAL
Rule 69    literal_boolean -> BOOLEAN_LITERAL
Rule 70    literal_char -> CHAR_LITERAL
Rule 71    literal_float -> FLOAT_LITERAL
Rule 72    identifier -> ID
Rule 73    array -> L_S_BRACKET values_list R_S_BRACKET
Rule 74    array -> L_BRACKET R_BRACKET
Rule 75    values_list -> value COMMA values_list
Rule 76    values_list -> value
Rule 77    values_list -> <empty>
Rule 78    function_call -> ID L_PAREN arguments_list R_PAREN
Rule 79    arguments_list -> expression COMMA arguments_list
Rule 80    arguments_list -> expression
Rule 81    arguments_list -> <empty>

Terminals, with rules where they appear

AND                  : 37
BOOLEAN              : 53
BOOLEAN_LITERAL      : 69
CHAR                 : 54
CHAR_LITERAL         : 70
COLON                : 7 8 10 13 14
COLON_EQUALS         : 7 8 9
COMMA                : 11 75 79
DIFFERENT            : 36
DIVIDE               : 26
DOUBLE               : 51
DOUBLE_LITERAL       : 67
ELSE                 : 22
EQUALS               : 35
FLOAT                : 55
FLOAT_LITERAL        : 71
FUNCTION             : 10
GREATER              : 32
GREATER_EQUAL        : 33
ID                   : 7 8 9 10 13 14 72 78
IF                   : 22 23
IMMUTABLE_VARIABLE   : 8 13
INT                  : 50
INT_LITERAL          : 66
LESS                 : 31
LESS_EQUAL           : 34
L_BRACKET            : 10 22 22 23 24 74
L_PAREN              : 10 39 78
L_S_BRACKET          : 56 73
MINUS                : 30 41
MOD                  : 27
MULTIPLY             : 25
MUTABLE_VARIABLE     : 7 14
NOT                  : 42
OR                   : 38
PLUS                 : 29
POWER                : 28
R_BRACKET            : 10 22 22 23 24 74
R_PAREN              : 10 39 78
R_S_BRACKET          : 56 73
SEMICOLON            : 4 5 19 20 21
STRING               : 52
STRING_LITERAL       : 68
VOID                 : 
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

arguments_list       : 78 79
array                : 65
assign               : 5 19
block                : 10 15 22 22 23 24
create_variable      : 4 20
expression           : 7 8 9 22 23 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 41 42 79 80
function             : 6
function_call        : 21 64
identifier           : 63
if_statement         : 17
literal_boolean      : 60
literal_char         : 61
literal_double       : 58
literal_float        : 62
literal_int          : 57
literal_string       : 59
parameter            : 11 12
parameter_list       : 10 11
start                : 0
statement            : 15 16
top_level_declaration : 2 3
top_level_declarations : 1 2
type                 : 7 8 10 13 14 56
type_array           : 49
type_boolean         : 46
type_char            : 47
type_double          : 44
type_float           : 48
type_int             : 43
type_string          : 45
value                : 40 75 76
values_list          : 73 75
while_statement      : 18

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . top_level_declarations
    (2) top_level_declarations -> . top_level_declaration top_level_declarations
    (3) top_level_declarations -> . top_level_declaration
    (4) top_level_declaration -> . create_variable SEMICOLON
    (5) top_level_declaration -> . assign SEMICOLON
    (6) top_level_declaration -> . function
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (9) assign -> . ID COLON_EQUALS expression
    (10) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET

    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9
    ID              shift and go to state 8
    FUNCTION        shift and go to state 10

    start                          shift and go to state 1
    top_level_declarations         shift and go to state 2
    top_level_declaration          shift and go to state 3
    create_variable                shift and go to state 4
    assign                         shift and go to state 5
    function                       shift and go to state 6

state 1

    (0) S' -> start .



state 2

    (1) start -> top_level_declarations .

    $end            reduce using rule 1 (start -> top_level_declarations .)


state 3

    (2) top_level_declarations -> top_level_declaration . top_level_declarations
    (3) top_level_declarations -> top_level_declaration .
    (2) top_level_declarations -> . top_level_declaration top_level_declarations
    (3) top_level_declarations -> . top_level_declaration
    (4) top_level_declaration -> . create_variable SEMICOLON
    (5) top_level_declaration -> . assign SEMICOLON
    (6) top_level_declaration -> . function
    (7) create_variable -> . MUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (8) create_variable -> . IMMUTABLE_VARIABLE ID COLON type COLON_EQUALS expression
    (9) assign -> . ID COLON_EQUALS expression
    (10) function -> . FUNCTION ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET

    $end            reduce using rule 3 (top_level_declarations -> top_level_declaration .)
    MUTABLE_VARIABLE shift and go to state 7
    IMMUTABLE_VARIABLE shift and go to state 9
    ID              shift and go to state 8
    FUNCTION        shift and go to state 10

    top_level_declaration          shift and go to state 3
    top_level_declarations         shift and go to state 11
    create_variable                shift and go to state 4
    assign                         shift and go to state 5
    function                       shift and go to state 6

state 4

    (4) top_level_declaration -> create_variable . SEMICOLON

    SEMICOLON       shift and go to state 12


state 5

    (5) top_level_declaration -> assign . SEMICOLON

    SEMICOLON       shift and go to state 13


state 6

    (6) top_level_declaration -> function .

    MUTABLE_VARIABLE reduce using rule 6 (top_level_declaration -> function .)
    IMMUTABLE_VARIABLE reduce using rule 6 (top_level_declaration -> function .)
    ID              reduce using rule 6 (top_level_declaration -> function .)
    FUNCTION        reduce using rule 6 (top_level_declaration -> function .)
    $end            reduce using rule 6 (top_level_declaration -> function .)


state 7

    (7) create_variable -> MUTABLE_VARIABLE . ID COLON type COLON_EQUALS expression

    ID              shift and go to state 14


state 8

    (9) assign -> ID . COLON_EQUALS expression

    COLON_EQUALS    shift and go to state 15


state 9

    (8) create_variable -> IMMUTABLE_VARIABLE . ID COLON type COLON_EQUALS expression

    ID              shift and go to state 16


state 10

    (10) function -> FUNCTION . ID L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET

    ID              shift and go to state 17


state 11

    (2) top_level_declarations -> top_level_declaration top_level_declarations .

    $end            reduce using rule 2 (top_level_declarations -> top_level_declaration top_level_declarations .)


state 12

    (4) top_level_declaration -> create_variable SEMICOLON .

    MUTABLE_VARIABLE reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    ID              reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    FUNCTION        reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)
    $end            reduce using rule 4 (top_level_declaration -> create_variable SEMICOLON .)


state 13

    (5) top_level_declaration -> assign SEMICOLON .

    MUTABLE_VARIABLE reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)
    IMMUTABLE_VARIABLE reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)
    ID              reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)
    FUNCTION        reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)
    $end            reduce using rule 5 (top_level_declaration -> assign SEMICOLON .)


state 14

    (7) create_variable -> MUTABLE_VARIABLE ID . COLON type COLON_EQUALS expression

    COLON           shift and go to state 18


state 15

    (9) assign -> ID COLON_EQUALS . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 20
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 16

    (8) create_variable -> IMMUTABLE_VARIABLE ID . COLON type COLON_EQUALS expression

    COLON           shift and go to state 42


state 17

    (10) function -> FUNCTION ID . L_PAREN parameter_list R_PAREN COLON type L_BRACKET block R_BRACKET

    L_PAREN         shift and go to state 43


state 18

    (7) create_variable -> MUTABLE_VARIABLE ID COLON . type COLON_EQUALS expression
    (43) type -> . type_int
    (44) type -> . type_double
    (45) type -> . type_string
    (46) type -> . type_boolean
    (47) type -> . type_char
    (48) type -> . type_float
    (49) type -> . type_array
    (50) type_int -> . INT
    (51) type_double -> . DOUBLE
    (52) type_string -> . STRING
    (53) type_boolean -> . BOOLEAN
    (54) type_char -> . CHAR
    (55) type_float -> . FLOAT
    (56) type_array -> . L_S_BRACKET type R_S_BRACKET

    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 54
    BOOLEAN         shift and go to state 55
    CHAR            shift and go to state 56
    FLOAT           shift and go to state 57
    L_S_BRACKET     shift and go to state 58

    type                           shift and go to state 44
    type_int                       shift and go to state 45
    type_double                    shift and go to state 46
    type_string                    shift and go to state 47
    type_boolean                   shift and go to state 48
    type_char                      shift and go to state 49
    type_float                     shift and go to state 50
    type_array                     shift and go to state 51

state 19

    (72) identifier -> ID .
    (78) function_call -> ID . L_PAREN arguments_list R_PAREN

    MULTIPLY        reduce using rule 72 (identifier -> ID .)
    DIVIDE          reduce using rule 72 (identifier -> ID .)
    MOD             reduce using rule 72 (identifier -> ID .)
    POWER           reduce using rule 72 (identifier -> ID .)
    PLUS            reduce using rule 72 (identifier -> ID .)
    MINUS           reduce using rule 72 (identifier -> ID .)
    LESS            reduce using rule 72 (identifier -> ID .)
    GREATER         reduce using rule 72 (identifier -> ID .)
    GREATER_EQUAL   reduce using rule 72 (identifier -> ID .)
    LESS_EQUAL      reduce using rule 72 (identifier -> ID .)
    EQUALS          reduce using rule 72 (identifier -> ID .)
    DIFFERENT       reduce using rule 72 (identifier -> ID .)
    AND             reduce using rule 72 (identifier -> ID .)
    OR              reduce using rule 72 (identifier -> ID .)
    SEMICOLON       reduce using rule 72 (identifier -> ID .)
    R_PAREN         reduce using rule 72 (identifier -> ID .)
    COMMA           reduce using rule 72 (identifier -> ID .)
    L_BRACKET       reduce using rule 72 (identifier -> ID .)
    R_S_BRACKET     reduce using rule 72 (identifier -> ID .)
    L_PAREN         shift and go to state 59


state 20

    (9) assign -> ID COLON_EQUALS expression .
    (25) expression -> expression . MULTIPLY expression
    (26) expression -> expression . DIVIDE expression
    (27) expression -> expression . MOD expression
    (28) expression -> expression . POWER expression
    (29) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . LESS expression
    (32) expression -> expression . GREATER expression
    (33) expression -> expression . GREATER_EQUAL expression
    (34) expression -> expression . LESS_EQUAL expression
    (35) expression -> expression . EQUALS expression
    (36) expression -> expression . DIFFERENT expression
    (37) expression -> expression . AND expression
    (38) expression -> expression . OR expression

    SEMICOLON       reduce using rule 9 (assign -> ID COLON_EQUALS expression .)
    MULTIPLY        shift and go to state 60
    DIVIDE          shift and go to state 61
    MOD             shift and go to state 62
    POWER           shift and go to state 63
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    EQUALS          shift and go to state 70
    DIFFERENT       shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 21

    (41) expression -> MINUS . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 74
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 22

    (39) expression -> L_PAREN . expression R_PAREN
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 75
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 23

    (40) expression -> value .

    MULTIPLY        reduce using rule 40 (expression -> value .)
    DIVIDE          reduce using rule 40 (expression -> value .)
    MOD             reduce using rule 40 (expression -> value .)
    POWER           reduce using rule 40 (expression -> value .)
    PLUS            reduce using rule 40 (expression -> value .)
    MINUS           reduce using rule 40 (expression -> value .)
    LESS            reduce using rule 40 (expression -> value .)
    GREATER         reduce using rule 40 (expression -> value .)
    GREATER_EQUAL   reduce using rule 40 (expression -> value .)
    LESS_EQUAL      reduce using rule 40 (expression -> value .)
    EQUALS          reduce using rule 40 (expression -> value .)
    DIFFERENT       reduce using rule 40 (expression -> value .)
    AND             reduce using rule 40 (expression -> value .)
    OR              reduce using rule 40 (expression -> value .)
    SEMICOLON       reduce using rule 40 (expression -> value .)
    R_PAREN         reduce using rule 40 (expression -> value .)
    COMMA           reduce using rule 40 (expression -> value .)
    L_BRACKET       reduce using rule 40 (expression -> value .)


state 24

    (42) expression -> NOT . expression
    (25) expression -> . expression MULTIPLY expression
    (26) expression -> . expression DIVIDE expression
    (27) expression -> . expression MOD expression
    (28) expression -> . expression POWER expression
    (29) expression -> . expression PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression LESS expression
    (32) expression -> . expression GREATER expression
    (33) expression -> . expression GREATER_EQUAL expression
    (34) expression -> . expression LESS_EQUAL expression
    (35) expression -> . expression EQUALS expression
    (36) expression -> . expression DIFFERENT expression
    (37) expression -> . expression AND expression
    (38) expression -> . expression OR expression
    (39) expression -> . L_PAREN expression R_PAREN
    (40) expression -> . value
    (41) expression -> . MINUS expression
    (42) expression -> . NOT expression
    (57) value -> . literal_int
    (58) value -> . literal_double
    (59) value -> . literal_string
    (60) value -> . literal_boolean
    (61) value -> . literal_char
    (62) value -> . literal_float
    (63) value -> . identifier
    (64) value -> . function_call
    (65) value -> . array
    (66) literal_int -> . INT_LITERAL
    (67) literal_double -> . DOUBLE_LITERAL
    (68) literal_string -> . STRING_LITERAL
    (69) literal_boolean -> . BOOLEAN_LITERAL
    (70) literal_char -> . CHAR_LITERAL
    (71) literal_float -> . FLOAT_LITERAL
    (72) identifier -> . ID
    (78) function_call -> . ID L_PAREN arguments_list R_PAREN
    (73) array -> . L_S_BRACKET values_list R_S_BRACKET
    (74) array -> . L_BRACKET R_BRACKET

    L_PAREN         shift and go to state 22
    MINUS           shift and go to state 21
    NOT             shift and go to state 24
    INT_LITERAL     shift and go to state 34
    DOUBLE_LITERAL  shift and go to state 35
    STRING_LITERAL  shift and go to state 36
    BOOLEAN_LITERAL shift and go to state 37
    CHAR_LITERAL    shift and go to state 38
    FLOAT_LITERAL   shift and go to state 39
    ID              shift and go to state 19
    L_S_BRACKET     shift and go to state 40
    L_BRACKET       shift and go to state 41

    expression                     shift and go to state 76
    value                          shift and go to state 23
    literal_int                    shift and go to state 25
    literal_double                 shift and go to state 26
    literal_string                 shift and go to state 27
    literal_boolean                shift and go to state 28
    literal_char                   shift and go to state 29
    literal_float                  shift and go to state 30
    identifier                     shift and go to state 31
    function_call                  shift and go to state 32
    array                          shift and go to state 33

state 25

    (57) value -> literal_int .

    MULTIPLY        reduce using rule 57 (value -> literal_int .)
    DIVIDE          reduce using rule 57 (value -> literal_int .)
    MOD             reduce using rule 57 (value -> literal_int .)
    POWER           reduce using rule 57 (value -> literal_int .)
    PLUS            reduce using rule 57 (value -> literal_int .)
    MINUS           reduce using rule 57 (value -> literal_int .)
    LESS            reduce using rule 57 (value -> literal_int .)
    GREATER         reduce using rule 57 (value -> literal_int .)
    GREATER_EQUAL   reduce using rule 57 (value -> literal_int .)
    LESS_EQUAL      reduce using rule 57 (value -> literal_int .)
    EQUALS          reduce using rule 57 (value -> literal_int .)
    DIFFERENT       reduce using rule 57 (value -> literal_int .)
    AND             reduce using rule 57 (value -> literal_int .)
    OR              reduce using rule 57 (value -> literal_int .)
    SEMICOLON       reduce using rule 57 (value -> literal_int .)
    R_PAREN         reduce using rule 57 (value -> literal_int .)
    COMMA           reduce using rule 57 (value -> literal_int .)
    L_BRACKET       reduce using rule 57 (value -> literal_int .)
    R_S_BRACKET     reduce using rule 57 (value -> literal_int .)


state 26

    (58) value -> literal_double .

    MULTIPLY        reduce using rule 58 (value -> literal_double .)
    DIVIDE          reduce using rule 58 (value -> literal_double .)
    MOD             reduce using rule 58 (value -> literal_double .)
    POWER           reduce using rule 58 (value -> literal_double .)
    PLUS            reduce using rule 58 (value -> literal_double .)
    MINUS           reduce using rule 58 (value -> literal_double .)
    LESS            reduce using rule 58 (value -> literal_double .)
    GREATER         reduce using rule 58 (value -> literal_double .)
    GREATER_EQUAL   reduce using rule 58 (value -> literal_double .)
    LESS_EQUAL      reduce using rule 58 (value -> literal_double .)
    EQUALS          reduce using rule 58 (value -> literal_double .)
    DIFFERENT       reduce using rule 58 (value -> literal_double .)
    AND             reduce using rule 58 (value -> literal_double .)
    OR              reduce using rule 58 (value -> literal_double .)
    SEMICOLON       reduce using rule 58 (value -> literal_double .)
    R_PAREN         reduce using rule 58 (value -> literal_double .)
    COMMA           reduce using rule 58 (value -> literal_double .)
    L_BRACKET       reduce using rule 58 (value -> literal_double .)
    R_S_BRACKET     reduce using rule 58 (value -> literal_double .)


state 27

    (59) value -> literal_string .

    MULTIPLY        reduce using rule 59 (value -> literal_string .)
    DIVIDE          reduce using rule 59 (value -> literal_string .)
    MOD             reduce using rule 59 (value -> literal_string .)
    POWER           reduce using rule 59 (value -> literal_string .)
    PLUS            reduce using rule 59 (value -> literal_string .)
    MINUS           reduce using rule 59 (value -> literal_string .)
    LESS            reduce using rule 59 (value -> literal_string .)
    GREATER         reduce using rule 59 (value -> literal_string .)
    GREATER_EQUAL   reduce using rule 59 (value -> literal_string .)
    LESS_EQUAL      reduce using rule 59 (value -> literal_string .)
    EQUALS          reduce using rule 59 (value -> literal_string .)
    DIFFERENT       reduce using rule 59 (value -> literal_string .)
    AND             reduce using rule 59 (value -> literal_string .)
    OR              reduce using rule 59 (value -> literal_string .)
    SEMICOLON       reduce using rule 59 (value -> literal_string .)
    R_PAREN         reduce using rule 59 (value -> literal_string .)
    COMMA           reduce using rule 59 (value -> literal_string .)
    L_BRACKET       reduce using rule 59 (value -> literal_string .)
    R_S_BRACKET     reduce using rule 59 (value -> literal_string .)


state 28

    (60) value -> literal_boolean .

    MULTIPLY        reduce using rule 60 (value -> literal_boolean .)
    DIVIDE          reduce using rule 60 (value -> literal_boolean .)
    MOD             reduce using rule 60 (value -> literal_boolean .)
    POWER           reduce using rule 60 (value -> literal_boolean .)
    PLUS            reduce using rule 60 (value -> literal_boolean .)
    MINUS           reduce using rule 60 (value -> literal_boolean .)
    LESS            reduce using rule 60 (value -> literal_boolean .)
    GREATER         reduce using rule 60 (value -> literal_boolean .)
    GREATER_EQUAL   reduce using rule 60 (value -> literal_boolean .)
    LESS_EQUAL      reduce using rule 60 (value -> literal_boolean .)
    EQUALS          reduce using rule 60 (value -> literal_boolean .)
    DIFFERENT       reduce using rule 60 (value -> literal_boolean .)
    AND             reduce using rule 60 (value -> literal_boolean .)
    OR              reduce using rule 60 (value -> literal_boolean .)
    SEMICOLON       reduce using rule 60 (value -> literal_boolean .)
    R_PAREN         reduce using rule 60 (value -> literal_boolean .)
    COMMA           reduce using rule 60 (value -> literal_boolean .)
    L_BRACKET       reduce using rule 60 (value -> literal_boolean .)
    R_S_BRACKET     reduce using rule 60 (value -> literal_boolean .)


state 29

    (61) value -> literal_char .

    MULTIPLY        reduce using rule 61 (value -> literal_char .)
